Name,M,N,AvgTime,TotalRun,NonZeroPerRow,NonZeroElements,Bandwidth,Flops,Partition,ValueType
syn1K2K4_1,1000,2000,  0.041710,1000,4.000000,4000,2.205798,0.191800,416,8
syn1K2K4_0,1000,2000,  0.042685,1000,4.000000,4000,2.155405,0.187418,416,8
syn4K8K4_1,4000,8000,  0.045239,1000,4.000000,16000,8.134725,0.707360,416,8
syn4K8K4_0,4000,8000,  0.045406,1000,4.000000,16000,8.104821,0.704759,416,8
syn250_500_4_0,250,500,  0.040775,1000,4.000000,1000,0.564169,0.049050,416,8
syn250_500_4_1,250,500,  0.041226,1000,4.000000,1000,0.557998,0.048513,416,8
syn500_1K4_0,500,1000,  0.039999,1000,4.000000,2000,1.150139,0.100003,416,8
syn500_1K4_1,500,1000,  0.041125,1000,4.000000,2000,1.118641,0.097265,416,8
syn1K2K4_0,1000,2000,  0.042392,1000,4.000000,4000,2.170299,0.188713,416,8
syn1K2K4_1,1000,2000,  0.041696,1000,4.000000,4000,2.206531,0.191864,416,8
syn3K6K4_0,3000,6000,  0.043200,1000,4.000000,12000,6.388995,0.555557,416,8
syn3K6K4_1,3000,6000,  0.042728,1000,4.000000,12000,6.459544,0.561691,416,8
syn5K10K4_1,5000,10000,  0.030410,1000,4.000000,20000,15.126647,1.315349,416,8
syn5K10K4_0,5000,10000,  0.045116,1000,4.000000,20000,10.196079,0.886608,416,8
syn60K120K4_1,60000,120000,  0.101548,1000,4.000000,240000,54.358722,4.726842,416,8
syn60K120K4_0,60000,120000,  0.101809,1000,4.000000,240000,54.219134,4.714704,416,8
syn80K160K4_0,80000,160000,  0.169943,1000,4.000000,320000,43.308711,3.765973,416,8
syn80K160K4_1,80000,160000,  0.169795,1000,4.000000,320000,43.346482,3.769257,416,8
syn90K180K4_0,90000,180000,  0.190428,1000,4.000000,360000,43.480957,3.780951,416,8
syn90K180K4_1,90000,180000,  0.190106,1000,4.000000,360000,43.554746,3.787367,416,8
syn100K200K4_1,100000,200000,  0.198011,1000,4.000000,400000,46.462003,4.040172,416,8
syn100K200K4_0,100000,200000,  0.199069,1000,4.000000,400000,46.215198,4.018711,416,8
syn180K360K4_0,180000,360000,  0.398420,1000,4.000000,720000,41.564222,3.614279,416,8
syn180K360K4_1,180000,360000,  0.398769,1000,4.000000,720000,41.527836,3.611115,416,8
syn350K700K4_0,350000,700000,  0.918888,1000,4.000000,1400000,35.042362,3.047162,416,8
syn350K700K4_1,350000,700000,  0.936195,1000,4.000000,1400000,34.394539,2.990829,416,8
syn10K20K4_0,10000,20000,  0.029178,1000,4.000000,40000,31.530968,2.741811,416,8
syn10K20K4_1,10000,20000,  0.031089,1000,4.000000,40000,29.592567,2.573255,416,8
syn20K40K4_0,20000,40000,  0.030509,1000,4.000000,80000,60.311103,5.244432,416,8
syn20K40K4_1,20000,40000,  0.030236,1000,4.000000,80000,60.855514,5.291772,416,8
syn30K60K4_0,30000,60000,  0.040707,1000,4.000000,120000,67.801850,5.895804,416,8
syn30K60K4_1,30000,60000,  0.041485,1000,4.000000,120000,66.530540,5.785256,416,8
syn80K160K4_1,80000,160000,  0.162756,1000,4.000000,320000,45.221224,3.932278,416,8
syn80K160K4_0,80000,160000,  0.168911,1000,4.000000,320000,43.573157,3.788968,416,8
syn90K180K4_1,90000,180000,  0.184251,1000,4.000000,360000,44.938640,3.907706,416,8
syn90K180K4_0,90000,180000,  0.202070,1000,4.000000,360000,40.975837,3.563115,416,8
syn120K240K4_1,120000,240000,  0.243679,1000,4.000000,480000,45.305592,3.939615,416,8
syn120K240K4_0,120000,240000,  0.261335,1000,4.000000,480000,42.244690,3.673450,416,8
syn140K280K4_1,140000,280000,  0.280742,1000,4.000000,560000,45.878451,3.989429,416,8
syn140K280K4_0,140000,280000,  0.292004,1000,4.000000,560000,44.109013,3.835565,416,8
syn180K360K4_1,180000,360000,  0.387808,1000,4.000000,720000,42.701525,3.713175,416,8
syn180K360K4_0,180000,360000,  0.391146,1000,4.000000,720000,42.337090,3.681485,416,8
syn250K500K4_0,250000,500000,  0.671120,1000,4.000000,1000000,34.271060,2.980092,416,8
syn250K500K4_1,250000,500000,  0.672496,1000,4.000000,1000000,34.200970,2.973997,416,8
syn300K600K4_1,300000,600000,  0.720510,1000,4.000000,1200000,38.306231,3.330976,416,8
syn300K600K4_0,300000,600000,  0.720918,1000,4.000000,1200000,38.284512,3.329087,416,8
syn350K700K4_0,350000,700000,  0.851081,1000,4.000000,1400000,37.834258,3.289935,416,8
syn350K700K4_1,350000,700000,  0.851365,1000,4.000000,1400000,37.821618,3.288836,416,8
syn450K900K4_0,450000,900000,  1.137436,1000,4.000000,1800000,36.397662,3.165014,416,8
syn450K900K4_1,450000,900000,  1.137385,1000,4.000000,1800000,36.399276,3.165154,416,8
syn10K20K4_1,10000,20000,  0.043992,1000,4.000000,40000,20.913075,1.818520,416,8
syn10K20K4_0,10000,20000,  0.046003,1000,4.000000,40000,19.998974,1.739034,416,8
syn30K60K4_0,30000,60000,  0.054689,1000,4.000000,120000,50.467120,4.388439,416,8
syn30K60K4_1,30000,60000,  0.054732,1000,4.000000,120000,50.428024,4.385039,416,8
syn40K80K4_1,40000,80000,  0.060418,1000,4.000000,160000,60.908952,5.296425,416,8
syn40K80K4_0,40000,80000,  0.060643,1000,4.000000,160000,60.683425,5.276814,416,8
syn60K120K4_0,60000,120000,  0.101748,1000,4.000000,240000,54.251719,4.717537,416,8
syn60K120K4_1,60000,120000,  0.101227,1000,4.000000,240000,54.531165,4.741837,416,8
syn80K160K4_0,80000,160000,  0.173770,1000,4.000000,320000,42.354974,3.683039,416,8
syn80K160K4_1,80000,160000,  0.173721,1000,4.000000,320000,42.366793,3.684067,416,8
syn100K200K4_1,100000,200000,  0.211911,1000,4.000000,400000,43.414444,3.775167,416,8
syn100K200K4_0,100000,200000,  0.212604,1000,4.000000,400000,43.273057,3.762873,416,8
